sku,store_view_code,attribute_set_code,product_type,categories,product_websites,name,price,swatch_image_label,map_enabled,product_options_container,additional_attributes,qty,out_of_stock_qty,use_config_min_qty,is_qty_decimal,allow_backorders,use_config_backorders,min_cart_qty,use_config_min_sale_qty,max_cart_qty,use_config_max_sale_qty,is_in_stock,notify_on_stock_below,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,website_id,related_skus,related_position,crosssell_skus,crosssell_position,upsell_skus,upsell_position,additional_images,additional_image_labels,hide_from_product_page,custom_options,bundle_price_type,bundle_sku_type,bundle_price_view,bundle_weight_type,bundle_values,bundle_shipment_type,associated_skus,downloadable_links,downloadable_samples,configurable_variations,configurable_variation_labels
HQ.NGUCOCDAMTUH.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"SET QUÀ TẶNG NGŨ CỐC VÀ TRÀ DAMTUH HÀN QUỐC",410000.000000,,,,,2.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.NUOCHONGSAM365.01,HQ.NUOCHONGSAM.03,HQ.CAOHONGSAM365.01,HQ.BOTNGUCOC.01","1,2,3,4",,,,,/s/h/shampoo_condi_and_mask_2_2.png,,,,,,,,,,,,,,
HQ.NUOCHONGSAM365.02,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Nước hồng sâm nhung hươu linh chi 365(20 gói)",375000.000000,,,,,5.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.NUOCHONGSAM365.01,HQ.NUOCHONGSAM.03,HQ.CAOHONGSAM365.01,HQ.CAOHONGSAM365.02","1,2,3,4",,,,,/h/e/healthviet_nuoc_hong_sam_nhung_huu_linh_chi_70ml_20_goi_1.png,,,,,,,,,,,,,,
NB.NUOCTAYTRANGHATOMUGI.01,,Default,simple,"Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản,Default Category",base,"Kumano Nước tấy trang Hatomugi",155000.000000,,,,,20.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/n/u/nuoc_tay_trang_hatomugi_500ml.png,,,,,,,,,,,,,,
NB.SUATAMSHIKIORIORI.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base," Kumano Sữa tắm Shikioriori 600ml",155000.000000,,,,,16.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/h/e/healthviet_sua_tam_dau_lanh_kumano_shikio.jpg,,,,,,,,,,,,,,
NB.KUMANOSUARUAMATSHIKIORIORISOY.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Kumano  sửa rửa mặt shikioriori soy milk 200g",105000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/h/e/healthviet_sua-rua-mat-kumano-chiet-xuat-dau-nanh-200g-2.jpg,,,,,,,,,,,,,,
NB.KUMANOGELCHONGNANG.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Kumano gel chống năng hatomugi (SPF 50 +) tăng cường chống tia UV 70g",135000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/h/e/healthviet_gel_chong_nang_hatomugi_chong_tia_uv.jpg,,,,,,,,,,,,,,
NB.GELCHONGNANGHATOMUGI.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Kumano Gel dưỡng thể chống nắng nâng tone da Hatomugi 250ml",155000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/h/e/healthviet_gel_duong_the_chong_nang_nang_tone_1.jpg,,,,,,,,,,,,,,
NB.KRACLESUARUAMAT.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Kracie naive sửa rửa mặt sạch sâu chiết xuất ceramide từ Yuzu 130g",110000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/h/e/healthviet_karice_naive_sua_rua_mat_yuzu.png,,,,,,,,,,,,,,
NB.KRACIESUARUAMATTRAXANH.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Kracie naive sửa rửa mặt sạch sâu chiết xuất từ trà xanh 130g",110000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/h/e/healthviet_sua-rua-mat-kracie-naive-chanh-nha-dam-tra-xanh-dao-130g.jpg,,,,,,,,,,,,,,
NB.NUOCTAYTRANGHATOMUGI.02,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"SHCINước tẩy trang Hatomugi làm sạch sâu và dưỡng trắng da SHCI 200ml",120000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/n/u/nuoc-tay-trang-hatomugi-lam-sach-sau-va-duong-trang-da-shci.jpg,,,,,,,,,,,,,,
NB.SUARUAMATWASOSEN.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Sữa rửa mặt hatomugi wasosen 150g",125000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/h/e/healthviet_sua-rua-mat-wasosen-tao-bot-lam-sang-da-tu-hat-y-di-150g-1.jpg,,,,,,,,,,,,,,
NB.KUMANODAUXA.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Dầu xả phục hồi tóc salonglink  amino chiết xuất hoa trà kumano 1000ml",175000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/d/a/dau-xa-phuc-hoi-hu-ton-chiet-xuat-hoa-tra-salon-link-amino-1000ml.jpg,,,,,,,,,,,,,,
NB.KUMANODAUGOI.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Dầu gội phục hồi tóc salonglink  amino chiết xuất hoa trà  kumano 1000ml",175000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/d/a/dau-goi-phuc-hoi-toc-salonglink-amino-chiet-xuat-hoa-tra-kumano-1000ml.jpg,,,,,,,,,,,,,,
NB.SONDUONGMOITREEM.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Son dưỡng môi cấp ẩm dành cho bé từ 6 tháng tuổi và môi nhạy cảm",125000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/h/e/healthviet_on-duong-moi-cap-am-kissme-mommy-danh-cho-be-tu-06-thang-tuoi-va-moi-nhay-cam.jpg,,,,,,,,,,,,,,
NB.SUATAMYUZU.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Sữa tắm dưỡng trắng sáng da  hương cam yuzu 600ml",315000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/s/u/sua-tam-white-conc-body-nhat-ban-duong-da-trang-hong.jpg,,,,,,,,,,,,,,
NB.PELICANXAPHONGTAM.01,,Default,simple,"Default Category,Default Category/Mỹ Phẩm,Default Category/Mỹ Phẩm/Nhật Bản",base,"Pelican xà phòng tắm trị thâm vùng mông 80g",129000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/x/a/xa-phong-tri-tham-mong-dao-nhat-1.jpeg,,,,,,,,,,,,,,
NB.PELICANXAPHONGTAM.02,,Default,simple,,base,"Pelican xà phòng lằm mờ vết thâm nách 80g",129000.000000,,,,,12.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/x/a/xa-phong-tri-tham-nach-nhat-2.jpeg,,,,,,,,,,,,,,
